Ref,Study,Type,Cranium,Mandible,Cervical,Thoracic,Lumbar,Sacrum,Sternum,Clavicle,Rib,Scapula,Humerus,Radius,Ulna,Carpal,Metacarpal,Innominate,Femur,Patella,Tibia,Fibula,Tarsal,Metatarsal,Hand phalanx,Foot phalanx,Hand (metacarpals + manual phalanges),Foot (metatarsals + pedal phalanges)
Hummingbird_Pueblo_Pueblo_I,Hummingbird_Pueblo_Pueblo_I_4202,Primary hominin interment,1,1,7,12,5,1,1,2,24,2,2,2,2,14,10,2,2,2,2,2,11,7,28,0,38,7
Hummingbird_Pueblo_Pueblo_I,Hummingbird_Pueblo_Pueblo_I_4203,Primary hominin interment,1,1,7,12,5,1,1,2,24,2,2,2,2,14,10,2,2,2,2,2,14,10,26,0,36,10
Hummingbird_Pueblo_Pueblo_I,Hummingbird_Pueblo_Pueblo_I_4205,Primary hominin interment,1,1,7,12,5,1,1,2,24,2,2,2,2,16,10,2,2,2,2,2,14,10,28,0,38,10
Hummingbird_Pueblo_Pueblo_I,Hummingbird_Pueblo_Pueblo_I_7101,Primary hominin interment,1,1,2,12,0,1,1,2,24,2,2,2,2,10,8,2,2,2,2,2,10,5,14,0,22,5
Hummingbird_Pueblo_Pueblo_I,Hummingbird_Pueblo_Pueblo_I_7501,Primary hominin interment,1,1,0,9,5,1,1,2,18,2,2,2,2,0,5,2,2,1,2,2,10,6,6,0,11,6
Hummingbird_Pueblo_Pueblo_I,Hummingbird_Pueblo_Pueblo_I_79,Primary hominin interment,1,1,7,12,5,1,1,2,24,2,2,2,2,16,10,2,2,2,2,2,14,10,28,11,38,21
Pottery_Mound_Pueblo_IV,Pottery_Mound_Pueblo_IV,Primary hominin interment,38,34,254,452,193,39,0,81,901,78,73,77,74,520,416,77,86,68,66,68,434,390,811,423,1227,813
Kuaua_Pueblo_Pueblo_IV,Kuaua_Pueblo_Pueblo_IV,Primary hominin interment,68,64,288,534,252,52,0,103,993,105,129,121,109,388,472,120,133,77,121,104,572,448,721,423,1193,871
Dolni_Vestonice_I_DV_3,Dolni_Vestonice_I_DV_3,Primary hominin interment,1,1,7,12,5,1,0,2,24,2,2,2,2,8,10,2,2,2,2,2,7,4,14,6,24,10
Dolni_Vestonice_II_Triple_Burial,Dolni_Vestonice_II_Triple_Burial_DV_13,Primary hominin interment,1,1,7,12,5,1,1,2,24,2,2,2,2,0,3,2,2,2,2,2,2,0,8,0,11,0
Dolni_Vestonice_II_Triple_Burial,Dolni_Vestonice_II_Triple_Burial_DV_15,Primary hominin interment,1,1,7,12,5,1,1,2,23,2,2,2,2,4,4,2,2,2,2,2,7,7,8,3,12,10
Skhul_Layer_B,Skhul_Layer_B_Skhul_II,Possible Primary hominin interment,1,1,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Skhul_Layer_B,Skhul_Layer_B_Skhul_III,Possible Primary hominin interment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
Skhul_Layer_B,Skhul_Layer_B_Skhul_IV,Possible Primary hominin interment,1,1,0,12,5,1,1,2,17,1,2,2,2,15,10,2,2,2,2,2,13,10,15,17,25,27
Skhul_Layer_B,Skhul_Layer_B_Skhul_V,Possible Primary hominin interment,1,1,7,12,5,1,0,2,15,2,2,2,2,7,4,1,2,0,2,1,0,1,6,0,10,1
Skhul_Layer_B,Skhul_Layer_B_Skhul_VI,Possible Primary hominin interment,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,2,2,0,2,1,4,0,0,0,0,0
Skhul_Layer_B,Skhul_Layer_B_Skhul_VII,Possible Primary hominin interment,1,1,0,0,2,1,1,1,1,1,2,2,2,0,0,2,1,0,2,2,3,1,0,0,0,1
Qafzeh_Couche_XVII,Qafzeh_Couche_XVII_Q8,Possible Primary hominin interment,1,1,0,0,0,0,0,0,0,1,1,1,1,8,5,1,2,NA,2,2,14,10,16,26,21,36
Qafzeh_Couche_XVII,Qafzeh_Couche_XVII_Q9,Possible Primary hominin interment,1,1,0,0,0,1,1,2,24,2,2,2,2,16,10,2,2,2,2,2,14,10,28,24,38,34
Regourdou,Regourdou,Possible Primary hominin interment,0,1,7,9,4,1,1,2,6,0,2,2,2,7,8,2,1,2,1,2,4,3,23,11,31,14
La_Chapelle_aux_Saints,La_Chapelle_aux_Saints,Possible Primary hominin interment,1,1,6,9,4,1,0,1,10,1,2,2,2,2,4,2,2,2,2,1,2,8,2,2,6,10
Tabun_Layer_C,Tabun_Layer_C,Possible Primary hominin interment,1,1,0,8,0,0,1,2,20,1,2,1,2,7,5,2,2,0,2,2,13,6,5,5,10,11
Shanidar_Layer_D_Upper,Shanidar_Layer_D_Upper_1,Possible Primary hominin interment,1,1,4,10,5,1,0,2,14,2,2,1,1,2,4,2,1,2,2,2,12,8,0,1,4,9
Shanidar_Layer_D_Upper,Shanidar_Layer_D_Upper_3,Possible Primary hominin interment,1,1,0,12,5,1,0,2,20,2,2,1,2,6,4,2,1,0,2,2,13,7,11,2,15,9
Shanidar_Layer_D_Upper,Shanidar_Layer_D_Upper_5,Possible Primary hominin interment,1,0,1,0,0,0,0,0,8,1,0,1,2,4,3,1,2,2,2,2,0,0,0,0,10,0
Shanidar_Layer_D_Lower,Shanidar_Layer_D_Lower_2,Possible Primary hominin interment,1,1,7,8,4,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Shanidar_Layer_D_Lower,Shanidar_Layer_D_Lower_4,Possible Primary hominin interment,1,1,5,7,4,1,0,0,20,2,2,2,2,10,10,2,2,1,2,2,9,7,19,19,29,28
Shanidar_Layer_D_Lower,Shanidar_Layer_D_Lower_6,Possible Primary hominin interment,1,1,0,0,4,0,1,0,0,0,2,2,2,2,5,1,2,1,2,2,3,4,9,2,14,6
Shanidar_Layer_D_Lower,Shanidar_Layer_D_Lower_8,Possible Primary hominin interment,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,1,6,0,5,0,11
Kebara_Couche_XII,Kebara_Couche_XII,Possible Primary hominin interment,1,1,7,12,5,1,1,2,24,2,2,2,2,15,9,2,1,0,0,0,0,0,22,0,31,0
Fontbregoua_H1,Fontbregoua_H1,Hominin canibalism/ secondary interment,7,6,4,0,0,0,0,3,0,2,3,2,0,0,0,0,3,0,2,3,2,0,7,2,7,2
Fontbregoua_H3,Fontbregoua_H3,Hominin canibalism/ secondary interment,0,0,2,0,0,1,0,3,9,6,6,4,5,0,0,1,4,0,9,3,0,0,2,0,2,0
Gran_Dolina_TD6,Gran_Dolina_TD6,Hominin canibalism/ secondary interment,0,2,2,0,0,0,0,1,7,0,1,2,0,2,2,0,1,2,0,0,2,3,5,7,7,10
El_Mirador_MIR4A,El_Mirador_MIR4A,Hominin canibalism/ secondary interment,5,4,1,6,2,0,0,0,7,1,1,0,2,1,1,0,1,0,2,2,3,0,0,0,1,0
Goughs_Cave,Goughs_Cave,Hominin canibalism/ secondary interment,2,3,7,3,0,0,0,3,34,4,5,4,6,0,1,2,5,0,3,3,2,0,1,0,2,0
5MT-3,5MT-3,Hominin canibalism/ secondary interment,4,8,15,5,3,1,1,12,34,3,6,6,5,18,17,6,5,3,6,8,24,29,35.5,35.5,52.5,64.5
5MT-10010_Feature_3,5MT-10010_Feature_3,Hominin canibalism/ secondary interment,4,3,12,21,11,1,0,4,61,9,6,6,6,9,18,4,3,1,4,4,11,13,60,16,78,29
El_Miron,El_Miron,Possible Primary hominin interment,1,1,4,8,2,NA,NA,1,14,2,NA,NA,NA,6,4,2,NA,2,1,2,6,7,13,21,17,28
La_Tolita_Cama_de_Huesos,La_Tolita_Cama_de_Huesos,Hominin canibalism/ secondary interment,6,9,2,22,13,3,3,7,32,6,15,6,12,5,8,13,19,3,18,18,19,18,14,7,22,25
Crow_Creek,Crow_Creek_Adults,Hominin canibalism/ secondary interment,277,309,1318,3132,1498,347,44,197,2505,453,393,234,251,93,51,952,706,38,505,426,548,294,44,11,95,305
Krapina,Krapina,Hominin canibalism/ secondary interment,20,12,22,12,21,0,0,10,63,13,13,9,7,1,4,12,14,15,13,14,18,12,48,32,52,44
Liang_Bua_Layer_R,Liang_Bua_Layer_R,Nonantrhopogenic hominin accumulation,1,1,1,1,1,0,1,1,1,0,1,0,2,5,1,2,2,2,3,2,10,10,5,10,6,20
Liang_Bua_Layer_OQ,Liang_Bua_Layer_OQ,Nonantrhopogenic hominin accumulation,0,1,1,0,0,0,0,0,0,1,0,1,1,3,2,0,0,1,0,0,0,0,8,0,10,0
Dmanisi_Layer_B1y,Dmanisi_Layer_B1y,Nonantrhopogenic hominin accumulation,4,3,0,0,0,0,0,2,2,1,1,0,0,0,0,0,1,1,1,0,2,7,2,1,1,12
Malapa,Malapa_Adults,Nonantrhopogenic hominin accumulation,1,1,1,3,0,0,1,2,3,2,2,1,1,7,5,2,1,1,2,2,2,NA,15,2,20,2
AL_333,AL_333_Adults,Nonantrhopogenic hominin accumulation,4,6,4,2,1,0,0,2,4,0,4,1,4,4,19,0,5,0,4,4,9,7,25,23,44,30
Unscavenged_human_corpses_WA,Unscavenged_human_corpses_WA_Adults,Unscavenged human corpses,16,17,119,203,80,17,14,11,402,32,32,38,31,192,NA,34,34,29,33,33,115,NA,NA,NA,467,406
Scavenged_human_corpses_WA,Scavenged_human_corpses_WA_Adults,Scavenged human corpses,44,39,227,418,180,34,27,54,753,55,48,44,39,188,NA,69,65,34,57,51,171,NA,NA,NA,446,595
Scavenged_human_corpses_NM,Scavenged_human_corpses_NM_1,Scavenged human corpses,4,3,8,4,10,2,0,1,7,2,2,1,3,0,NA,6,7,1,4,4,2,NA,NA,NA,14,0
Scavenged_human_corpses_NM,Scavenged_human_corpses_NM_2,Scavenged human corpses,2,2,6,6,1,1,0,2,0,3,1,1,1,1,NA,2,2,2,1,1,7,NA,NA,NA,9,9
Scavenged_human_corpses_NM,Scavenged_human_corpses_NM_3,Scavenged human corpses,1,1,4,8,2,0,0,1,0,1,1,0,0,0,NA,2,1,0,1,0,0,NA,NA,NA,0,0
Scavenged_human_corpse_NC,Scavenged_human_corpse_NC,Scavenged human corpses,1,1,1,11,5,1,0,2,17,2,2,0,1,0,0,2,2,2,2,2,14,10,0,28,0,38
Mapungubwe_leopard_kills,Mapungubwe_leopard_kills,Leopard refuse,7,6,13,32,30,4,2,2,93,7,12,11,12,27,15,10,13,3,11,9,26,16,39,39,54,55
Leopard_refuse,Leopard_refuse,Leopard refuse,8,8,13,20,13,4,0,0,55,8,15,11,11,27,20,10,15,0,15,11,35,20,59,59,79,79
Misgrot_Cave,Misgrot_Cave,Natural Baboon accumulation,7,4,19,24,10,2,1,3,41,10,10,6,8,24,15,6,10,2,5,2,14,15,37.5,37.5,52.5,52.5
Sima_de_los_Huesos,Sima_de_los_Huesos_Adults,Possible hominin deliberate disposal,13,15,42,46,19,5,4,9,60,14,12,14,13,94,36,18,9,11,10,9,104,33,210,153,246,186
Dinaledi,Dinaledi,Possible hominin deliberate disposal,6,7,7,13,3,1,1,5,28,6,8,6,5,17,23,9,14,4,9,8,34,21,76,32,93,66
